PassengerId,Survived
892,0.09952223249127853
893,0.4649404874889409
894,0.0526693250582809
895,0.09982752631615968
896,0.37080220107305256
897,0.4195437256541822
898,0.8999575484238951
899,0.10012318605241685
900,0.8215210055813171
901,-0.05289380712795652
902,0.09998667891382093
903,0.10266794655343313
904,0.9962188977600741
905,0.08121564377778645
906,0.9962188977600741
907,1.0646972151956153
908,0.0526693250582809
909,0.10001903098974538
910,0.44500491145482
911,0.8215210055813171
912,0.1004449584445597
913,0.7058722774041511
914,0.9318626071417502
915,0.09797176005080022
916,0.9845066902014002
917,0.00468695941612518
918,0.9896753351564059
919,0.10001903098974538
920,0.10266794655343313
921,0.09999648551462104
922,0.08121564377778645
923,0.10001412517575026
924,0.280299696836249
925,0.280299696836249
926,0.1004449584445597
927,0.10001903098974538
928,0.5987397654318416
929,0.5987397654318416
930,0.09982752631615968
931,0.13941374415641433
932,-0.01644170911945339
933,0.10266794655343313
934,0.09998667891382093
935,0.9000825080169266
936,0.9962188977600741
937,0.09982752631615968
938,0.09984008182301274
939,0.09952223249127853
940,0.9512196254224724
941,0.43135610134349983
942,0.10014530241696679
943,0.07456792955238431
944,0.7723197328611721
945,0.9003182929710439
946,0.07456792955238431
947,0.09594396443984343
948,0.09998667891382093
949,0.09998667891382093
950,0.00468695941612518
951,0.9512196254224724
952,0.09998667891382093
953,0.1001759889754553
954,0.09998667891382093
955,0.8999575484238951
956,0.3973123805253009
957,0.9085903199701063
958,0.8999575484238951
959,0.09711867253368084
960,0.09984008182301274
961,0.9769820310934748
962,0.8999575484238951
963,0.09998667891382093
964,0.5987397654318416
965,0.09984008182301274
966,0.9512196254224724
967,0.1000269148168832
968,0.09982752631615968
969,0.993254562394311
970,0.1001759889754553
971,0.8999575484238951
972,0.5556807685401809
973,0.10014530241696679
974,0.10266794655343313
975,0.09998667891382093
976,0.0526693250582809
977,0.05820508032671465
978,0.8999575484238951
979,0.5987397654318416
980,0.8999575484238951
981,1.0282831636830365
982,0.44500491145482
983,0.09998667891382093
984,0.9769820310934748
985,0.09982752631615968
986,0.09984008182301274
987,0.09998667891382093
988,0.9962188977600741
989,0.09982752631615968
990,0.619795355163193
991,0.09982752631615968
992,1.0363403351451035
993,0.08121564377778645
994,0.09952223249127853
995,0.09998667891382093
996,0.5456993520073605
997,0.1002941731014888
998,0.09952223249127853
999,0.09952223249127853
1000,0.09982752631615968
1001,0.1001759889754553
1002,0.07456792955238431
1003,0.8999575484238951
1004,0.9512196254224724
1005,0.8999575484238951
1006,0.9962188977600741
1007,0.05820508032671465
1008,0.10001903098974538
1009,0.824749085871004
1010,0.1000269148168832
1011,0.9003681722008351
1012,1.0269628712309575
1013,0.0996235205157471
1014,1.0363403351451035
1015,0.09998667891382093
1016,0.09952223249127853
1017,0.51436138817319
1018,0.09998667891382093
1019,0.9001308916828396
1020,0.1001759889754553
1021,0.09982752631615968
1022,0.09982752631615968
1023,0.09984008182301274
1024,0.43135610134349983
1025,0.06063981871803767
1026,0.09998667891382093
1027,0.09998667891382093
1028,0.10001903098974538
1029,0.1001759889754553
1030,0.5987397654318416
1031,-0.07108289118090358
1032,0.0997433582580814
1033,0.9318626071417502
1034,0.14467744987771808
1035,0.09970709260156252
1036,0.10266794655343313
1037,-0.05289380712795652
1038,0.09711867253368084
1039,0.09982752631615968
1040,0.10266794655343313
1041,0.10012318605241685
1042,0.9896753351564059
1043,0.10001903098974538
1044,0.13941374415641433
1045,0.5095175531163941
1046,-0.006161003653841313
1047,0.09998667891382093
1048,0.9318626071417502
1049,0.619795355163193
1050,0.10266794655343313
1051,0.5095175531163941
1052,0.8999575484238951
1053,0.5556807685401809
1054,0.9000825080169266
1055,0.09998667891382093
1056,0.1001759889754553
1057,0.3589994092467985
1058,0.1000269148168832
1059,-0.09988772388320846
1060,1.0467554501935603
1061,0.5987397654318416
1062,0.09998667891382093
1063,0.10001903098974538
1064,0.0042208623365861675
1065,0.10001903098974538
1066,-0.01822046418495693
1067,0.9016259035363311
1068,0.8573484056200683
1069,0.1004449584445597
1070,0.745169738692188
1071,0.9003474298306615
1072,0.1001759889754553
1073,0.11029586551353235
1074,0.9962188977600741
1075,0.09952223249127853
1076,1.0792003207179086
1077,0.09970709260156252
1078,0.9502755184101757
1079,-0.040015675274694545
1080,0.10017167043603756
1081,0.1001759889754553
1082,0.08121564377778645
1083,0.10266794655343313
1084,0.2789007897727358
1085,0.0526693250582809
1086,0.8443149117013236
1087,0.09998667891382093
1088,0.6893771303258907
1089,0.619795355163193
1090,0.1001759889754553
1091,0.5987397654318416
1092,0.7645851273410376
1093,1.0538030269580052
1094,0.1004449584445597
1095,1.1346546853329251
1096,0.1001759889754553
1097,0.09984008182301274
1098,0.8999575484238951
1099,0.1001759889754553
1100,1.0467554501935603
1101,0.09998667891382093
1102,0.1002941731014888
1103,0.09998667891382093
1104,0.11988917823013823
1105,0.9003681722008351
1106,0.17769529016319452
1107,0.09711867253368084
1108,0.8999575484238951
1109,0.11286218140527797
1110,1.0792003207179086
1111,0.09982752631615968
1112,1.0283718025512696
1113,0.09982752631615968
1114,0.9000825080169266
1115,0.09998667891382093
1116,1.0467554501935603
1117,0.43388705672670186
1118,0.09998667891382093
1119,0.8999575484238951
1120,0.1002941731014888
1121,0.1001759889754553
1122,0.411889570387266
1123,1.0147210930266162
1124,0.026248943349438142
1125,0.09952223249127853
1126,0.1004449584445597
1127,0.09998667891382093
1128,0.1004449584445597
1129,0.10001903098974538
1130,0.8595467096217796
1131,1.0363403351451035
1132,1.0467554501935603
1133,0.8953279157623044
1134,0.11029586551353235
1135,0.09998667891382093
1136,-0.01822046418495693
1137,0.10014530241696679
1138,0.9085903199701063
1139,0.08314336106632439
1140,0.9003681722008351
1141,0.7367665099041634
1142,0.9083671255885646
1143,0.09982752631615968
1144,0.1004449584445597
1145,0.09982752631615968
1146,0.09982752631615968
1147,0.09998667891382093
1148,0.09952223249127853
1149,0.09982752631615968
1150,0.9000825080169266
1151,0.09998667891382093
1152,0.00468695941612518
1153,0.09998667891382093
1154,0.8953279157623044
1155,0.8638817115023175
1156,0.08290098406838745
1157,0.09998667891382093
1158,0.09984646252334928
1159,0.09998667891382093
1160,0.5987397654318416
1161,0.09982752631615968
1162,0.1000269148168832
1163,0.09952223249127853
1164,1.0363403351451035
1165,0.8930137291863374
1166,0.10001903098974538
1167,0.9003681722008351
1168,0.1001759889754553
1169,0.08121564377778645
1170,0.08121564377778645
1171,0.1001759889754553
1172,0.5987397654318416
1173,0.9004094545142055
1174,0.8999575484238951
1175,0.8352113745430395
1176,0.824749085871004
1177,0.09998667891382093
1178,0.09998667891382093
1179,0.10014530241696679
1180,0.10001903098974538
1181,0.09982752631615968
1182,0.09711867253368084
1183,0.8999575484238951
1184,0.10001903098974538
1185,0.11286218140527797
1186,0.09982752631615968
1187,0.09998667891382093
1188,0.9002239237023424
1189,0.09999648551462104
1190,0.09711867253368084
1191,0.09998667891382093
1192,0.09998667891382093
1193,0.07456792955238431
1194,0.1291564164853748
1195,0.09982752631615968
1196,0.8999575484238951
1197,1.1467954944804784
1198,0.15984285707249832
1199,1.1526959615802115
1200,0.11286218140527797
1201,0.44500491145482
1202,0.09982752631615968
1203,0.10001903098974538
1204,0.09998667891382093
1205,0.8999575484238951
1206,0.9512196254224724
1207,0.8999575484238951
1208,0.1004449584445597
1209,0.1001759889754553
1210,0.09998667891382093
1211,0.10001412517575026
1212,0.09998667891382093
1213,0.10001903098974538
1214,0.1001759889754553
1215,0.10266794655343313
1216,0.9318626071417502
1217,0.09998667891382093
1218,0.8047019728570577
1219,0.1000269148168832
1220,0.08121564377778645
1221,0.1001759889754553
1222,0.745169738692188
1223,0.09984008182301274
1224,0.10001903098974538
1225,0.5826569692039871
1226,0.09998667891382093
1227,0.10266794655343313
1228,0.1001759889754553
1229,-0.10974697222971011
1230,0.09970709260156252
1231,0.10001903098974538
1232,0.1001759889754553
1233,0.09998667891382093
1234,-0.07108289118090358
1235,0.9896753351564059
1236,-0.039423986510970815
1237,0.619795355163193
1238,0.1001759889754553
1239,0.8215210055813171
1240,0.1001759889754553
1241,0.9085903199701063
1242,0.9896753351564059
1243,0.1001759889754553
1244,0.11988917823013823
1245,0.10215413130972693
1246,0.6318838317256462
1247,0.10266794655343313
1248,0.9286094323297204
1249,0.09998667891382093
1250,0.09952223249127853
1251,0.44958572395451296
1252,-0.02091990557788212
1253,0.977404575031874
1254,0.9085903199701063
1255,0.09982752631615968
1256,1.0363403351451035
1257,0.20916522115521924
1258,0.07470840075484017
1259,0.5600425212797687
1260,0.9896753351564059
1261,0.08290098406838745
1262,0.07860885432209971
1263,0.9512196254224724
1264,0.09984646252334928
1265,0.1001759889754553
1266,1.0490055927408455
1267,0.9512196254224724
1268,0.2742300477626697
1269,0.1001759889754553
1270,0.09711867253368084
1271,0.08319918155720998
1272,0.09952223249127853
1273,0.09952223249127853
1274,0.5657305854154895
1275,0.44958572395451296
1276,0.1001759889754553
1277,0.7545889376759564
1278,0.09998667891382093
1279,0.1001759889754553
1280,0.09952223249127853
1281,0.15088734526332753
1282,0.09711867253368084
1283,0.9823622234953815
1284,0.46276571913144177
1285,0.1001759889754553
1286,-0.11238776189113744
1287,0.9962188977600741
1288,0.09952223249127853
1289,1.0792003207179086
1290,0.09998667891382093
1291,0.09952223249127853
1292,0.9318626071417502
1293,0.08121564377778645
1294,0.9896753351564059
1295,0.09711867253368084
1296,0.11704310913942717
1297,0.08290098406838745
1298,0.07860885432209971
1299,0.11029586551353235
1300,0.8999575484238951
1301,0.8638817115023175
1302,0.8999575484238951
1303,0.8999917630807245
1304,0.619795355163193
1305,0.09982752631615968
1306,0.9512196254224724
1307,0.09998667891382093
1308,0.09982752631615968
1309,-0.008435920592605811
